x,y,z,element
-52.822,-1.611,23.137,N
-51.922,-2.262,22.148,C
-52.178,-1.713,20.742,C
-51.291,-1.100,20.143,O
-52.106,-3.786,22.184,C
-53.394,-1.944,20.236,N
-53.821,-1.515,18.887,C
-54.424,-0.104,18.879,C
-54.197,0.649,17.943,O
-54.840,-2.498,18.305,C
-54.377,-3.969,18.286,C
-55.432,-4.928,17.733,C
-56.228,-4.527,16.853,O
-55.463,-6.092,18.185,O
-55.190,0.248,19.918,N
-55.757,1.618,20.079,C
-54.643,2.678,20.185,C
-54.838,3.837,19.803,O
-56.729,1.697,21.306,C
-57.185,3.135,21.580,C
-57.948,0.806,21.077,C
-53.486,2.259,20.709,N
-52.267,3.063,20.735,C
-51.837,3.491,19.319,C
-51.335,4.603,19.140,O
-51.129,2.273,21.427,C
-49.770,2.899,21.304,C
-49.169,3.734,22.197,C
-48.844,2.737,20.216,C
-47.924,4.105,21.737,N
-47.700,3.507,20.523,C
-48.874,2.013,19.010,C
-46.587,3.578,19.667,C
-47.771,2.082,18.158,C
-46.640,2.860,18.493,C
-52.036,2.600,18.332,N
-51.667,2.852,16.922,C
-52.435,4.017,16.332,C
-51.827,4.918,15.748,O
-51.920,1.621,16.012,C
-51.625,1.950,14.553,C
-51.080,0.443,16.467,C
-53.762,3.986,16.490,N
-54.638,5.078,16.041,C
-54.145,6.388,16.649,C
-53.871,7.334,15.921,O
-56.126,4.852,16.422,C
-56.972,6.064,16.046,C
-56.684,3.592,15.755,C
-54.036,6.413,17.981,N
-53.524,7.576,18.738,C
-52.123,8.048,18.358,C
-51.837,9.245,18.408,O
-51.257,7.110,17.981,N
-49.919,7.431,17.486,C
-50.004,7.888,16.029,C
-49.216,8.733,15.590,O
-49.001,6.214,17.596,C
-47.509,6.496,17.400,C
-46.800,7.642,18.613,S
-47.213,6.857,20.179,C
-50.959,7.324,15.287,N
-51.227,7.713,13.911,C
-51.710,9.144,13.811,C
-51.171,9.912,13.024,O
-52.724,9.494,14.611,N
-53.260,10.869,14.659,C
-52.153,11.874,15.003,C
-52.121,12.964,14.453,O
-54.432,11.032,15.686,C
-55.635,10.132,15.356,C
-54.912,12.479,15.745,C
-56.310,10.413,14.026,C
-51.255,11.496,15.911,N
-50.128,12.346,16.306,C
-49.166,12.575,15.154,C
-48.803,13.717,14.863,O
-49.352,11.740,17.496,C
-47.996,12.425,17.671,C
-50.185,11.843,18.770,C
-48.754,11.492,14.506,N
-47.881,11.589,13.320,C
-48.575,12.333,12.155,C
-47.915,13.033,11.390,O
-47.405,10.197,12.870,C
-46.294,9.613,13.745,C
-45.995,7.863,13.419,S
-44.486,7.588,14.344,C
-49.896,12.177,12.034,N
-50.672,12.898,11.020,C
-50.651,14.403,11.269,C
-50.521,15.181,10.324,O
-52.104,12.394,10.976,C
-52.128,11.044,10.561,O
-50.778,14.805,12.534,N
-50.675,16.219,12.908,C
-49.256,16.752,12.687,C
-49.093,17.917,12.355,O
-51.106,16.448,14.364,C
-52.586,16.242,14.714,C
-52.774,16.400,16.213,C
-53.508,17.191,13.956,C
-48.243,15.902,12.876,N
-46.850,16.274,12.593,C
-46.683,16.604,11.112,C
-46.072,17.608,10.771,O
-45.845,15.155,12.995,C
-45.698,15.080,14.520,C
-44.473,15.387,12.366,C
-44.923,13.845,15.002,C
-47.229,15.750,10.247,N
-47.195,15.967,8.801,C
-47.951,17.251,8.416,C
-47.445,18.053,7.629,O
-47.769,14.755,8.041,C
-47.967,15.079,6.567,C
-46.856,13.533,8.219,C
-49.150,17.434,8.972,N
-49.954,18.638,8.719,C
-49.219,19.901,9.163,C
-49.246,20.900,8.460,O
-51.306,18.555,9.433,C
-52.374,19.590,9.062,C
-52.835,19.414,7.616,C
-53.555,19.485,10.008,C
-48.571,19.830,10.330,N
-47.783,20.933,10.893,C
-46.639,21.352,9.985,C
-46.453,22.539,9.731,O
-47.227,20.535,12.244,C
-45.885,20.371,9.505,N
-44.751,20.613,8.596,C
-45.206,21.216,7.267,C
-44.651,22.209,6.815,O
-43.984,19.310,8.290,C
-43.276,18.777,9.540,C
-42.961,19.534,7.179,C
